docID,contnet
plxh-0001,"After seven years' hard work, people in Hopei Province, north China, have acheived great successes in harnessing the Haiho River, thus relieving the river valley in the main from floods and water-logging and putting an end to the area's history of long-time grain deficiency. Photo shows a newly-completed project on the New Tzuya River, a tributary of the Haiho River."
plxh-0002,Chairman Mao's brilliant philosophic thinking has become a powerful motivating force to promote the development of China's socialist revolution and socialist construction. Photo shows workers of the formaldehyde workshop in the Peking No.3 Chemical Works studying Chairman Mao's philosophic work 'On Contradiction'.
plxh-0003,"A bumper harvest of peanuts has been gathered in Tsunhua County, Hopei Province, this year with per-unit yield and total output all reaching an all-time high level. Photo shows members of the Shikechuan Brigade of the Malanyu Commune sunning peanuts."
plxh-0004,The 'Huanan' (South China) brand sewing machines produced by the Kwangchow Sewing Machine Factory not only can meet the local needs but be found in other parts of the country.
plxh-0005,"Using Chainman Mao's philosophic thinking to remake nature, the poor and lower-middle peasants in China have promoted the development of agricultural production. Photo: Commune members in Tungfeng County, Kirin Province, study Chairman Mao's philosophic thinking in the fields with comrades of the P.L.A. Mao Tsetung Thought propaganda team."
plxh-0006,With soaring revolutionary drive workers of the Chiashen Farm Machinery Repair Plant in east China's province of Chekiang completed the year's plan for the production of electric ploughs 7 months ahead of schedule. They have thus made a new contribution to agricultural mechanization.
plxh-0007,"Firmly grasp revolution and vigorously promote production to greet the Fourth National People's Congress' is the slogan put forward by the poor and lower-middle peasants of Chuantang People's Commune in Pinghu County, Chekiang Province, east China. Photo shows them sorting their newly-picked rich cotton harvest."
plxh-0008,"In line with Chairman Mao's instruction 'Break down foreign conventions and follow our own road in developing industry', workers of an automobile parts factory in Chinghai Province launched a mass movement to produce automobiles. With the emergence of the 'Chinghai Lake' heavy-duty lorries designed and produced by the factory this northwest China's province has ended its history of being only able to repair automobiles. Photo shows workers assemblIng 'Chinghai Lake' heavy-duty lorries."
plxh-0009,"After overfulfilling the 1970 production task 53 days ahead of schedule, revolutionary workers of the Yinchuan Cotton Mill in the Ningsia Hui Autonomous Region start a new battle with still greater revolutionary drive."
plxh-0010,"Following the overfulfilment in 1969 of the grain production target set by the National Programme for Agricultural Development, Chekiang Province in east China has seen another good rice harvest this year. Photo shows members of the Shentang Commune in Haiyen County reaping late rice."
plxh-0011,"Inspite of a dry spell, the Chientan Production Brigade in Hsienyang City, Shensi Province, has raised per-mu grain yield to more than 350 kilogrammes this year by transforming alkaline soil into fertile farmland. Photo shows a view of bumper harvest on the threshing ground of the brigade."
plxh-0012,The Tibetan Plateau has seen another bumper harvest in agriculture this year. Photo shows members of the Tungchia Commune selecting high quality seeds.
plxh-0013,Northeast China's Liaoning Province overfilled its 1970 coal production plan 80 days ahead of schedule. Photo shows the 'August First' Tunnelling Team of the Fuhsin Mining Administration at work.
plxh-0014,The deep-going mass technical innovation movement unfolded by workers of the Anshan Iron and Steel Company Liaoning Province has brought about a steady increase in iron and steel production. Photo shows a big batch of quality rolled steel ready for shipment.
plxh-0015,"Filled with joy of bumper harvest, members of the Nicheng People's Commune of Nanhui County on the surburbs of Shanghai deliver and sell new cotton to the state."
plxh-0016,"Two commune members of the Hsingfu Production Brigade in Turfan, China's famous grape producer in the Sinkiang Uighur Autonomous Region, talk with delight about the abundant grape they have gathered."
plxh-0017,China achieved marked results in agriculture in 1970 following good harvests for eight years running. Photo: Wheat reaping at a farm in east China's Anhwei Province.
plxh-0018,Large-sized pure-oxygen top-blown converters are in serial production at the Shanghai Heavy Machinery Plant which fulfilled the 1970 production plan two months ahead of schedule.
plxh-0019,"Many students from the ranks of workers, peasants and soldiers have been enrolled in socialist new universities. Photo: Veteran workers enrolled in Tsinghua University in designing class."
plxh-0020,"
A thriving atmosphere prevails in China's city and country markets with the rapid development of industrial and agricultural production. Photo: Shanghai residents buying colour prints.
"
plxh-0021,"Guided by Chairman Mao's principle 'Take grain as the key link and ensure an all-round development', Kwangtung Province increased the production of sugar cane by over 30 per cent in 1970 as compared with 1969. Members of Chungtang Comnune in Tungwan County gather in a good sugar-cane crop."
plxh-0022,"China has successfully fulfilled her Third Five-Year Plan for developing the national economy thanks to the nation's efforts to carry out the great leader Chairman Mao's principle of 'maintaining independence and keeping the initiative in our own hands and relying on our own efforts, working hard and building up our country through diligence and frugality.' The oil industry of the country reached the target set in the Third Fire-Year Plan two years ahead of schedule. Photo shows a corner view of the Taching Oil Refinery."
plxh-0023,"Taking Tachai, a national pace-setter in agriculture as their example, members of Niehmsi Commune in Lungtzu County, Tibet, cut into mountains to build farmland and constructed water conservancy projects, which has led to crop successes in the past consecutive years, Members of the commune working on the thrashing ground."
plxh-0024,"The Paotou Radio Elements Factory in Inner Mongolia is poorly equipped, but the workers make equipment by themselves and turn out large quantities of electronic products. Photo shows workers assembling a new product for producing electronic elements."
plxh-0025,"Commanders and fighters of the 'Vanguard Boat on the Sea' of the P.L.A. Navy carry out a patrol mission with sharp vigilance in answer to Chairman Mao's great call 'Heighten our vigilance, defend the motherland!'"
plxh-0026,"The project of the Ouyang Hai Irrigation Area built in southern Hunan Province brings 48,000 hectares of farmland under irrigation. Photo shows an irrigation canal belonging to the project."
plxh-0027,Osteologist Chen Chung-wei(C) of the Shanghai No. 6 People's Hospital studies with his comrades how to improve themselves in rejoining blood vessels or limbs. China has made new progress in the technique of rejoining severed limbs under the guidance of Chairman Mao's brilliant philosophic thinking.
plxh-0028,"These educated girls taking part in physical labour in the Changtzu Commune of Changhai County, Liaoning Province, have become skilled hands in fishing after two years' tempering on the sea."
plxh-0029,"The Peking No.1 Machine Tools Plant has set up a nursery and kindergarten to lighten its women workers' burden of housework, so that they can bring their initiative into fuller play and make bigger contributions to revolution and production."
plxh-0030,East China's Chekiang Province which has exceeded the targets for grain and cotton production set in the National Programme for Agricultural Development brought in a bumper harvest in 1970. Commune members in Hsiaoshan County are shown sunning new cotton.
plxh-0031,"Militiawomen on a south China island train hard in military skill, ready at all times to wipe out the intruding enemy."
plxh-0032,"Not resting on their laurels, women players of the Chinese Table Tennis Team conscientiously sum up their experience and train hard, determined to make new contributions to the development of the country's physical culture."
plxh-0033,"Women spinners of the Tientsin No. 2 Woolen Mill study Chairman Mao's philosophic concepts and criticize Liu Shao-chi's revisionist line in connection with their experience in class struggle, the struggle for production and scientific experiment."
plxh-0034,"Paojihletai (first from right), Member of the Central Committee of the Communist Party of China and Chairman of the Wushenchao Commune in the Inner Mongolian Autonomous Region, calls at a herdsmen's family. She has gained the esteem of the herdsmen because of her close ties with the masses."
plxh-0035,The 12-member 'Girl Well-Operating Team' of the Taching Oilfield. Since they started to work in Taching two years ago they have grown up in the revolutionary struggle and have been praised as'iron-girls'.
plxh-0036,"Educated youths who have settled in a forestry farm in Chuchow County, Hunan Province, work alongside the poor and lower-middle peasants in the spirit of hard struggle to build a new socialist countryside."
plxh-0038,"Displaying the revolutionary spirit of self-reliance and hard work. Women in rural China have played an important role in developing agricultural production. 'Iron-girls' of Chitung Production Brigade in Loting County, Kwangtung Province, reclaim waste Iand."
plxh-0039,A mass gala party was held on Oct 1 in Tien Tan Park in Peking to celebrate the 24th anniversary of the founding of the People's Republic of China.
plxh-0040,Peking people held a grand gala garden party in the Summer Palace to warmly celebrate May 1 International Labour Day.
plxh-0041,"Teachers and students of the Central Institute for Nationalities at a gala garden party celebrating May 1 International Labour Day in Chungshan Park, Peking."
plxh-0042,"With Chairman Mao's philosophic thinking as their weapon, revolutionary workers of various nationalities in the Sinkiang 'October' Tractor Plant vigorously grasped revolution and promoted production and overfulfilled the 1970 production plan 55 days ahead of schedule.
Photo shows workers examining the 'Red October' model-40 tractors designed and made by the plant."
plxh-0043,"Li Su-wen (first from right), Member of the Central Committee of the Communist Party of China and Vice-Chairman of the Shenyang Municipal Revolutionary Committee, often goes to the basic units and keeps in close contact with the masses. She is shown exchanging experience in studying Chairman Mao's works with the staff members of the Tungfanghung Non-staple Food Store in Shenyang."
plxh-0044,The quality knitting wool produced in Sinkiang has a good market in Urumchi.
plxh-0045,"In response to Chairman Mao's call, 'Heighten our vigilance, defend the motherland', the broad masses of Chinese militiamen are enhancing preparedness against war ideologically, materially and organizationally. Photo: Militiawomen of a production brigade in the Kwangsi Chuang Autonomous region study current affairs."
plxh-0046,"Helped and supported by veteran workers and leading cadres, 19-year-old woman worker Yu Wan-chen (left) of Shanghai No. 17 Radio Factory has successfully trial-produced a kind of high-grade electronic elements, thus making a contribution to the country's electronics industry."
plxh-0047,"Medical workers of the Shangfeng Commune in Hengyang County, Honan Province, together with army doctors, climb mountains and ford streams to serve the poor and lower-middle peasants in the mountain villages."
plxh-0048,Women fliers of an airforce unit of the Chinese People's Liberation Army use brilliant Mao Tsetung Thought to remould their world outlook and foster the concept of serving the people. Photo shows them studying Chairman Mao's works with their comrades-in-arms.
plxh-0049,"In line with Chairman Mao's teaching, 'Students should be selected from among workers and peasants with practical experience.' Tsinghua University in Peking has enrolled some 1,000 students from workers, peasants and soldiers. Among them many are women. Photo shows women students of the university study the circuit of electronic computer."
plxh-0051,"An unbreakable bridge linking the transportation Iines of north Viet Nam. 99 U.S. pratic aircraft have been knocked down around the bridge by the Vietnamese army and people, and it stands erect, ensuring smooth transportation. On the top of the bridge is a slogan reading: 'Everything is for the defeat of the U.S. aggressors!'"
plxh-0052,"A big quantity of pork is being delivered from the Meat-Packing Plant in Wuhan, Hupeh Province."
plxh-0053,Much more vegetables have been put on the Peking market in 1970 than in 1969. Photo: Vegetables produced on the outskirts of Peking are ready for delivery to the city.
plxh-0054,"The Yangliuhsueh Production Brigade in Pinhsien County, Shantung Province, has won rich grain and cotton crops for eight years running. Photo shows commune members picking new cotton."
plxh-0055,"The situation in revolution and production has been getting better and better in the Hungchi Commune in Nachu County, Tibetan Autonomous Region. The commune's flock presents an ever more thriving scene this year."
plxh-0056,"Hsiaoshan County, Chekiang Province's major jute producer, has won another good yield of this fibre crop this year."
plxh-0057,The revolutionary mass criticism is fiercely sweeping away the remnant pernicious influence of Liu Shao-chi's counter-revolutionary revisionist line and has greatly inspired the enthusiasm and creativeness of the working class of China. Photo shows the Shanghai Shipyard workers holding an on-the-spot criticism meeting.
plxh-0058,"Li Su-wen, Member of the Central Committee of the Communist Party of China and Vice-Chairman of the Shenyang Municipal Revolutionary Committee, consistently takes part in labour and keeps close ties with the masses. Photo shows Li Su-wen (2nd from R) selling vegetables at the non-staple foods store where she worked."
plxh-0059,The first China-designed and built super-heavy vertical lathe was successfully trial produced by the Wuhan Heavy Machine Tool Plant this year in only seven months. Photo shows workers warmly celebrating its birth.
plxh-0060,"By applying Chairman Mao's philosophic thinking, commune members of the Wafang Production Brigade in Kuchen County, Anhwei Province, succeeded in cultivating rice on a large area of low-lying farmland and won a good harvest with per-mu yield reaching over 400 kilogrammes. Photo: Commune members sunning rice, ready to deliver and sell to the state."
plxh-0061,"Poor and lower-middle peasants of Panchin Area in Liaoning Province, northeast China, have reaped a rich grain harvest this year by reclaiming farmland from alkali soil. Their contribution has helped to change the situation in which the grain produced in the south has to be transported to supply the north. Photo shows large quantities of grain produced in the area ready for delivery."
plxh-0062,"Under the leadership of the Albanian Party of Labour headed by Comrade Enver Hoxha, the heroic Albanian people, holding rifle in one hand and pick in the other, have persistently waged tit-for-tat struggles against imperialism, revisionism and reaction and thus victoriously defended the great socialist motherland. Photo: Army-people joint defence in Albania constitutes an iron bastion to defend the motherland."
plxh-0063,Workers of the Peking Printing and Dyeing Mill have continuously raised the mill's productive capacity by carrying out technical innovations on a mass scale. They overfulfiiled the state production plan for this year over three months ahead of schedule. Photo: Workers of the mill examine products.
plxh-0064,"On the occasion of the first anniversary of the death of President Ho Chi Minh, the great leader of the Vietnamese people, tens of millions of the Vietnamese people pledge to fight still more valiantly to realize President Ho Chi Minh's testament. Commanders and fighters of a company, which has been entitled 'Determine to Fight and Win' for years running, said: 'We'll keep our position intact so long as we are here. We are determined to resist the U.S. bandits till complete victory.'"
plxh-0065,"Holding a placard inscribed with a quotation from Chairman Mao 'People of the world, unite and defeat the U.S. aggressors and all their running dogs.', London demonstrators march to the U.S. Embassy to protest against U.S. imperialist policy of aggression and war."
plxh-0066,The Latin American people have ignited anti-U.S. raging flames at the 'backyard' of U.S. imperialism. Photo: Holding a big streamer inscribed with 'Nixon: murderer of the people of Cambodia'. Venezuelan students stage a demonstration in Caracas in strong protest against U.S. imperialism for its crimes in expanding the war of aggression in Indo-China.
plxh-0067,"Italian people stage a demonstration in Rome, protesting against the war hoodoo Nixon's going to Italy to conduct conspiratorial activities."
plxh-0068,The flames of the African people's struggle against new end old colonialism are raging. Photo: Fighters of the Mozambique patriotic armed forces who are persisting in armed struggle undergo intensive training.
plxh-0069,"Fearing no threat and refusing to be deceived, the heroic Palestinian people are persisting in their armed struggle against aggression by U.S. imperialism and Zionism."
plxh-0070,"With the continuous awakening of the American people, the revolutionary mass movement in the United States against U.S. imperialist policy both at home and abroad is surging forward ware upon wave, vehemently pounding at the rule of U.S. monopoly capitalist clique. Photo shows New York people holding a rally in protest against Nixon administration's policy of war and suppression."
plxh-0071,"The Korean people firmly oppose the revival of Japanese militarism by the U.S. and Japanese reactionaries and the U.S. imperialist forcible occupation of south Korea. They have valiantly beaten back provocations by imperialism. Photo: An anti-U.S. rally held by people of Wonsan City, Korea."
plxh-0072,The Japanese people hold a mammoth rally and demonstration in Tokyo to firmly oppose the Japan-U.S. 'Security Treaty' and the Japan-U.S. 'Joint Communique' and strongly protest against the U.S. and Japanese reactionaries for their crimes in reviving Japanese militarism.
plxh-0073,"Nanchai Production Brigade in Pingku County on the suburbs of Peking uses Chairman Mao's philosophic thinking to guide farming, thus ensuring a continuous increase of grain and cotton output. It has reported another rich harvest this year."
plxh-0074,"Meat, fruit end canned food are available in the thriving market of Tientsin. Photo: Shoppers buy fruit."
plxh-0075,South China's city of Kwangchow has vigorously developed the local light industry to ensure a rich supply of industrial goods for the market. Photo: People buy sewing machines produced in the city.
plxh-0076,"The Vietnamese militiawomen have performed meritorious deeds in the struggle against U.S. aggression and for national salvation. Militiawomen of Nhon Trach, an outpost of Viet Nam's coastal defence, carry out a patrol mission."
plxh-0077,"After reaping a good grain harvest this year, commune members of the Hsikou Production Brigade in Pingshun County, Shansi Province, carry forward the spirit of hard struggle and open up mountains to build farmland."
plxh-0078,"Workers of various nationalities of the Lintzu Woolen Mill, first of its kind in Tibet which sprang up in the Great Proletarian Cultural Revolution, are making concerted efforts to contribute their share in building a new Tibet. Since the start of the year, the mill has chalked up the production quotas month after month. Photo shows a woman worker of Han nationality (left) passing on piecing-up skill to a Tibetan woman worker."
plxh-0079,"Holding high the banner of unity and victory of the Ninth Party Congress and Iearning from the pace-setting Tachai Production Brigade, people of Chuang, Han, Miao and other nationalities in the multi-national autonomous county of Lunglin, Kwangsi, have changed the outlook of their mountainous region by launching large-scale farmland capital construction through self-reliance. Photo shows commune members of various nationalities working an irrigation project criticizing Liu Shao-chi's fallacy that 'the mountainous area is backward'."
plxh-0080,The Huapei Production Brigade of the Li and Miao Autonomous Chou in Hainan Island has brought in the first rich early-rice harvest of the 70's. Photo shows commune members preparing to deliver their best grain to the state as an action to support the world revolution.
plxh-0081,"If the army and the people are united as one, who in the world can match them? An old woman of Korean nationality in Yenpien, Kirin Province, brings water to the P.L.A. fighters undergoing military training."
plxh-0082,"People of all nationalities in China cherish boundless love for the great leader Chairman Mao. Poor and lower-middle peasants of Miao nationality, filled with deep proletarian feelings, looking at a portrait of Chairman Mao after the publication of the Communique of the Second Plenary Session of the Party's Ninth Central Committee. They are determined to score new victories in 'grasping revolution and promoting production' and report them to Chairman Mao."
plxh-0083,"Inspired by the spirit of the Ninth Party Congress, miners of various nationalities in the Pataowan Colliery in Urumchi City, Sinkiang, have built a slope mine through self-reliance in a short space of time. Photo shows miners cheering the putting into production of the new mine."
plxh-0084,"Using Mao Tsetung Thought to remake nature, poor and lower-middle peasants of Wuchung County in the Ningsia Hui Autonomous Region have turned alkali soil into well-irrigated farmland which has given high grain yields for the past consecutive years. Commune members of the Kucheng Production Brigade step up field management work, determined to win a still greater harvest this year."
plxh-0085,"A Mao Tsetung Thought study class run by the family of Chiangkelihsi (3rd, R), an activist in the living study and application of Mao Tsetung Thought of the Ili Kazakh Autonomous Chou, Sinkiang."
plxh-0086,"Guided by Chairman Mao's proletarian revolutionary line, poor and lower-middle herdsmen in the Inner Mongolian Autonomous Region have won bumper harvests in stock breeding for years running through hard struggle. Photo shows leading members of the Paiyinwula Production Brigade of Silinghol League and a P.L.A. fighter supporting the Left there shearing wool."
plxh-0087,A meat end vegetable supply centre in south China's city of Kwangchow prepares a rich stock of sausage and other cured meat of southern flavour for the shoppers.
plxh-0088,"Paojihletai (2nd, L), Party branch secretary of the Wushenchao People's Commune, Inner Mongolian Autonomous Region, is praised by the commune members for she has kept close ties with the masses and consistently taken part in collective productive labour. Photo shows her and the commune members going to the fields."
plxh-0089,"A saleswoman of a store in Paotow, north China, brings goods to a worksite of the Paotow Iron and Steel Company for the convenience of the worker masses."
plxh-0090,"The big increase in livestock breeding in the Sinkiang Uighur Autonomous Region in 1970 has ensured ample supplies of beef end mutton for the market. Photo: Residents in Urumchi, capital of the region, buying mutton."
plxh-0091,"Cotton and woollen piece-goods, garments, plastic products and other manufactured goods are supplied in a full range of design and colour to meet the needs of the broad masses of the people. Photo: A view of a department store in Peking."
plxh-0092,Brand-new bicycles and motor-cycles catch the fancy of the buyers.
plxh-0093,"With the continuous rise of rural purchasing power sales of industrial goods of daily use in the countryside have increased year after year. Photo: Commune members buy daily necessities in a store in Pinghu County, Chekiang Province."
plxh-0109,"With Li Yung-chi as their guide, the pursuit-detachment and the militia climb cliffs and slopes in the snowstorm, pressing onward quickly."
plxh-0095,"Liberated Tibetan serfs Tzujen Lamu (R, front), Pasang (L, front), Yang Tsung (C, front), members of the Tibetan Autonomous Region Revolutionary committee, exchange experience with other revolutionary committee members in using Mao Tsetung Thought to build a new Tibet."
plxh-0102,The hero Yang Tzu-jung kills a tiger in the snow-covered forest.
plxh-0107,"After getting into the bandits' lair, Yang Tzu-jung displays proletarian revolutionary wisdom and valour to take on the bandit gang."
plxh-0098,"Inspired by the spirit of the Ninth Party Congress, the people of all nationalities in China continue to deepen the mass movement for the living study and application of MaoTsetung Thought. Photo shows revolutionary workers of the Peking General Knitwear Mill talking about their gains in studying Chairman Mao's philosophic thinking."
plxh-0099,"In response to Chairman Mao's great call 'Unite to win still greater victories', people of various nationalities of Tuanchieh Village in Hsishuangpanna Tai Autonomous Chou, Yunnan Province, are making concerted efforts to build the socialist new countryside. They have reaped bumper grain harvests for years running. Photo shows people of various nationalities building a water conservancy project."
plxh-0100,"Lu Yu-lan, Party branch secretary of the Tungliushanku Production Brigade of Linhsi County, Hopei Province, together with the commune members marches vigorously along the socialist road indicated by Chairman Mao."
plxh-0108,"Li Yung-chi has longed for the saviours, the P.L.A. men and they have really arrived. Filled with emotion, he expresses his determination to follow the Communist Party in sweeping clean Tiger Mountain."
plxh-0096,With the morning sun in his heart the towering hero Yang Tzu-jung battles single-handed in the heart of the enemy.
plxh-0094,With deep hatred for the enemy the hunter Chang's daughter Pao asks to join the attack on Tiger Mountain.
plxh-0097,"Tactful and calm, Yang Tzu-jung takes the advantage of the feeble-mindedness of the enemy and kills the bandit Luan Ping who escaped from the hands of the People's Liberation Army and cropped up on Tiger Mountain."
plxh-0103,"In order to make the colour film high quality product the comrades at the Peking Film Studio, led by the Mao Tsetung Thought propaganda team from the Peoplo's Liberation Army, firmly grasped class education and, through recalling the past bitterness and thinking of the present happiness, raised their consciousness in class struggle and in serving the workers, peasants end soldiers. Photo shows comrades of the 'Taking Tiger Mountain by Strategy' film-making group visiting an exhibition showing the bitter life of the workers in north China's city of Tientsin before liberation."
plxh-0101,The film director and actors study how to create successful images of the proletarian heroes.
plxh-0104,The film and art workers worked round the clock to turn out the film on 'Taking Tiger Mountain by Strategy'. Photo shows the filming of the scene in which the scout platoon leader Yang Tzu-jung asks about bitterness in the deep mountains.
plxh-0105,Cameramen are filming the scene of Yang Tzu-jung sending information from Tiger Mountain.
plxh-0106,The scene men of the Peking Film Studio succeeded in making lifelike snow-laden trees through repeated trials for the filming of 'Taking Tiger Mountain by Strategy'.
plxh-0110,"Under the leadership of Cambodian Head of State Samdech Norodom Sihanouk and the National United Front Cambodia, the Cambodian people have taken up arms and are fighting valiantly. They have hitherto liberated nearly two third of the whole country and close to half of the population. Photo shows a bridge blown up by the Cambodian National Liberation Armed Forces to cut off enemy's transportation."
plxh-0111,"In order to liberate the south, defend the north and advance toward the peaceful reunification of the motherland, the south Vietnamese patriotic army and people are fighting shoulder to shoulder with the Laotian and Cambodian peoples and have badly battered U.S. imperialism, the most ferocious of imperialism in the world. Photo shows fighters of the South Vietnamese People's Liberation Armed Forces pounding the U.S. puppet troops in Coc Bai."
plxh-0112,"Fighting together with the Vietnamese and Cambodian peoples, the patriotic army and people of Laos have valiantly resisted the U.S. aggressors and won tremendous victories. Photo: Fighters of an air defence unit of the Laotian People's Liberation Army in full battle array, ready at any time to give severe punishment to the U.S. air pirates."
plxh-0113,"The north Vietnamese people persist in fighting while engaging In production. Uniting closely and having mutual support with the Laotian and Cambodian peoples, they are determined to realize the Testament of President Ho Chi Minh and carry through to the end the war of resistance against U.S. aggression and for national salvation."
plxh-0114,The brilliance of the golden-star red flag illuminates both sides of the Bien Hai River. It inspires thousands upon thousands of the Vietnamese people to fight bravely to defeat the U.S. aggressors completely.
plxh-0115,"During the time when the battle is at its height, the Vietnamese people adhere to the spirit of self-reliance in developing industrial production to support the war of resistance against U.S. aggression and for national salvation. Photo shows a cave factory built against the enemy's bombing."
plxh-0116,A fighter of the heroic Viet Nam People's Army.
plxh-0117,The young air force of the Viet Nam People's Army has repeatedly established combat exploits in the great war of resistance against U.S. aggression and for national salvation. Combat Hero Le Hai (shown in the photo) has shot down five U.S. piratic aircraft.
plxh-0118,"Fighting in unison with the Viet Nam People's Army, the Vietnamese militiamen have dealt heavy blows at the U.S. aggressors. Photo shows militiamen on patrol in Vinh Linh Area, an outpost of north Viet Nam."
plxh-0119,Our singing drowns the sound of bombing!' is the proud slogan of the Vietnamese people who are filled with revolutionary optimism. Three girls in Quang Binh Province sitting on a U.S. bomb shell sing a song against U.S. aggression and for national salvation.
plxh-0120,Fighters of a Vietnamese anti-aircraft artillery battery stay at their fighting post. This battery has shot down dozens of U.S. piratic aircraft and has been cited as a heroic unit for years running.
plxh-0121,"In these years of fighting, co-op members in Quang Binh Province, north Viet Nam, defend the air space with high vigilance while working in the fields."
plxh-0125,"Carrying with it the profound friendship of the fraternal Vietnamese people for the Chinese people, the Chinese Party and Government Delegation with Comrade Chou En-lai as its head and Comrades Yeh Chien-ying and Chiu Hui-tso as its deputy heads successfully concluded its friendly visit to the heroic Democratic Republic of Viet Nam and left Hanoi for home by special plane on the afternoon of March 8. Photo: A grand ceremony held in the garden of the Presidential House to extend a warm farewell to the Chinese delegation."
