docID,contnet
plxh-0126,"The Chinese Party and Government Delegation with Comrade Chou En-lai, Member of the Standing Committee of the Political Bureau of the Central Committee of the Communist Party of China and Premier of the State Council, as its head and with Comrade Yeh Chien-ying, Member of the Political Bureau, and Vice-Chairman of the Military Commission, of the C.P.C. Central Committee, and Comrade Chiu Hui-tso, Member of the Political Bureau of the C.P.C. Central Committee, and Deputy Chief of the General Staff of the Chinese People's Liberation Army, as its deputy heads returned to Peking by special plane on March 8 after successfully concluding a friendly visit to the Democratic Republic of Viet Nam.
Welcoming the Chinese Party and Government Delegation at the airport were Samdech and Madame Sihanouk, Prime Minister and Madame Penn Nouth, Comrade Le Tuan, Charge d'Affaires ad interim of the Embassy of the Democratic Republic of Viet Nam in China, and Comrade Tran Binh, Counsellor of the Embassy of the Republic of South Viet Nam in China.
Present at the airport to welcome the delegation were leading comrades of the Chinese Party and Government: Huang Yong-sheng, Yao Wen-yuan, Li Hsien-nien, Wu Fa-hsien, Li Tso-peng, Chi Teng-kuei, Li Teh-sheng, Wang Tung-hsing and Kuo Mo-jo."
plxh-0127,"Comrade Chou En-lai, head, and Comrade Yeh Chien-ying, deputy head, of the Chinese Party end Government Delegation, accompanied by Comrade Pham Van Dong and Comrade Te Thanh Nghi, visited the 'March Eighth' Textile Mill in Hanoi on the afternoon of March 7. They were most warmly welcomed by all the workers and staff of the mill."
plxh-0128,A grand ceremony was held at the Square of the Chi Linh Park in downtown city to welcome the Chinese Party and Government Delegation with Comrade Chou En-lai as its head and Comrades Yeh Chien-ying and Chiu Hui-tso as its deputy heads upon its arrival in Hanoi on March 5.
plxh-0129,"The Chinese Party and Government Delegation, during its visit to Viet Nam, held talks at the Presidential House with the Delegation of the Viet Nam Workers' Party and the Government of the Democratic Republic of Viet Nam on the current situation in Indochina and on questions of common concern to China and Viet Nam.
The talks proceeded in a most cordial and friendly atmosphere, fully demonstrating the fraternal friendship and militant solidarity between the peoples of the two countries."
plxh-0130,"The Chinese Party and Government Delegation with Comrade Chou En-lai as its head and Comrades Yeh Chien-ying and Chiu Hui-tso as its deputy heads arrived in Hanoi by special plane on the afternoon of March 5 for a friendly visit to the Democratic Republic of Viet Nam, China's fraternal neighbour, at the invitation of the Viet Nam Workers' Party and the Government of the Democratic Republic of Viet Nam. Photo: Riding in cars through the Hanoi city proper, the Chinese Party and Government Delegation accorded a grand and very warm welcome by tens of thousands of people lining the streets."
plxh-0131,"Representatives of the people from all walks of life in Hanoi, capital of Vietnam, held a grand rally in the Be Dinh Hall on the evening of March 6 to welcome most warmly the Chinese Party and Government Delegation with Comrade Chou En-lai as its head and Comrade Yeh Chien-ying and Comrade Chiu Hui-tso as its deputy heads. 
Photo: Comrade Le Duan delivers an opening address at the rally."
plxh-0132,"Comrade Chiu Hui-tso, deputy head of the Chinese Party and Government Delegation, accompanied by Comrade Vo Nguyen Giap and Comrade Phung The Tai, visited a unit of the Air Defence Force of the Viet Nam People's Army Air Force on the afternoon of March 7."
plxh-0133,"The Chinese Party and Government Delegation called on the President of the Democratic Republic of Viet Nam, the Central Committee of the Viet Nam Workers' Party, the National Assembly of the Democratic Republic of Viet Nam and the Government of the D.R.V.N. on the afternoon of March 5."
plxh-0134,The Chinese Party and Government Delegation gave a grand return banquet at the Guest House in Hanoi on the evening of March 7 to express the most sincere gratitude to the Central Committee of the Viet Nam Workers' Party and the Government of the Democratic Republic of Viet Nam for the very magnificent and warm welcome and hospitality accorded to the delegation.
plxh-0135,The Central Committee of the Viet Nam Workers' Party and the Government of the Democratic Republic of Viet Nam gave a grand banquet on the evening of March 5 in honour of the Chinese Party and Government Delegation with Comrade Chou En-lai as its head and Comrades Yeh Chien-ying and Chiu Hui-tso as its deputy heads.
plxh-0136,"On behalf of the people of Hanoi City, Comrade Tran Duy Hung, Chairman of the Administrative Committee of Hanoi, presented to the Chinese Party and Government Delegation a lacquer painting engraved with the brilliant images of President Ho and Chairman Mao, founders of the great Viet Nam-China friendship, warningly shaking hands. Photo: Comrade Chou En-lai and Comrade Yeh Chien-ying receive this precious gift of the Hanoi people."
plxh-0137,"Representatives of the people from all walks of life in Hanoi, capital of Viet Nam, held a grand rally in the Ba Dinh Hall on the evening of March 6 to welcome mest warmly the Chinese Party and Government Delegation with Comrade Chou En-lai as its head and Comrade Yeh Chien-ying and Comrade Chiu Hui-tso as its deputy heads. Photo: Comrade Chou En-lai speaks at the rally. All the participants stand up and burst into warm applause."
plxh-0138,"A grand signing ceremony for the Joint Communique of the Central Committee of the Communist Party of China and the Government of the People's Republic of China, and the Central Committee of the Viet Nam Workers' Party and the Government of the Democratic Republic of Viet Nam was held at the Presidential House in Hanoi on the morning of March 8. Photo: Comrade Chou En-lai and Comrade Pham Van Dong sign the Joint Communique on behalf of the Parties and Governments of the two countries respectively."
plxh-0139,"Literary and art workers from the Chinese People's Liberation Army, together with the workers, peasants and soldiers in the capital, have a happy get-together in the Kunning Lake in the Summer Palace in warm celebration of May First, International Labour Day."
plxh-0140,"People in the Chinese capital warmly celebrate May First, International Labour Day and hail the great victory of Chairman Mao's revolutionary line and the great victory of the Great Proletarian Cultural Revolution. Photo shows a performance of the modern revolutionary dance-drama 'Red Detachment of Women'."
plxh-0141,"Grand meetings were held by the people in the Chinese capital to warmly celebrate May First, International Labour Day and hail the splendid victory of the revolutionary struggle of the world people. They are determined to unite with the workers and the oppressed people and nations throughout the world and defeat the u.s. aggressors and all their running dogs."
plxh-0142,"In an excellent internal and external situation, Peking workers and other revolutionary people have ushered in May First, International Labour Day -- the festival of unity for struggle of the workers of the world. Guided by the line of unity and victory formulated by the Ninth Party Congress, they are determined to study and work with redoubled efforts so as to win still greater victories in socialist revolution and socialist construction."
plxh-0143,A band from a P.L.A. unit stationed in Peking playing revolutionary music for the people of the capital and foreign friends in the Summer Palace to celebrate China's National Day on Oct 1.
plxh-0144,"The Albanian comrades coming from the forefront of the struggle against imperialism, revisionism and reaction are shown having a happy get-together with the Chinese people in a park of Peking on May First, International Labour Day -- the festival of unity for struggle of the proletariat of the world."
plxh-0145,African friends join the Chinese people in celebrating International Labour Day at the Working People's Palace of Culture in Peking. Photo shows them watching an artistic performance.
plxh-0146,Militiamen from the people's communes on the outskirts of Peking giving a performance of song and dance 'We Are Determined to Liberate Taiwan' at Tien Tan (Temple of Heaven) Park in the great festival to celebrate the 22nd anniversary of the founding of the People's Republic of China.
plxh-0147,"Peking coal miners giving a performance showing how they learn from the national industrial pace-setter the Taching Oilfield, on the Kunming Lake in the Summer Palace of Peking on Oct 1."
plxh-0148,With high revolutionary enthusiasm the broad masses of armymen and people in Peking gathered at six parks and two sports stadiums on Oct 1 to warmly celebrate the 22nd anniversary of the founding of the People's Republic of China. Photo shows a scene of jubilation in Chungshan Park.
plxh-0149,"Worker, peasant and soldier students of Tsinghua University in Peking giving a performance beside the Kunming Lake in the Summer Palace on Oct 1, eulogizing the great victory for Chairman Mao's proletarian line education."
plxh-0150,"May Day evening in Tien An Men Square, The armymen and people in Peking are singing to their hearts' content, warmly celebrating the glorious festival of unity for victory of the workers of the world. They are determined to follow Chairman Mao closely and unite with the people throughout the world to win still greater victories."
plxh-0151,Peking youngsters gave a performance of song and dance 'Flowers of Friendship in Full Bloom Among Table Tennis Players' on Oct 1 at Chungshan Park to celebrate the 22nd anniversary of the founding of the People's Republic of China.
plxh-0152,"Grain output in Peking's suburbs have surpassed the target set in the National Programme for Agriculture development year after year under the guidance of the great leader Chairman Mao's revolutionary line. With their new victories in grasping revolution and promoting production, poor and lower-middle peasants and other commune members from the suburbs celebrate May Day together with Peking people."
plxh-0153,Friends from various countries of the five continents join the revolutionary masses of Peking in May Day celebrations in the Working People's Palace of Culture.
plxh-0154,"Members of people's communes on the outskirts of Peking had a happy get-together at Tien Tan (Temple of Heaven) Park on Oct 1. They are determined to deepen the mass movement 'In agriculture, learn from Tachai' so as to win still greater successes in agriculture."
plxh-0155,Little Red Soldiers are making themselves up for a performance in the Summer Palace of Peking on Oct 1.
plxh-0156,"Commanders and fighters of the Chinese People's Liberation Army attending the celebrations on May Day evening rejoice at seeing the great leader Chairman Mao. They cheer again and again: 'Long live Chairman Mao! A long, long life to him!'"
plxh-0157,Peking workers who have made achievements in grasping revolution and promoting production are shown giving a performance at the Working People's Palace of Culture to celebrate National Day on Oct 1.
plxh-0158,The armymen and people in Peking on Oct 1 joyfully celebrated National Day and hailed the great victory of Chairman Mao's revolutionary line.
plxh-0159,Guests from various countries on Oct 1 joined the people of the Chinese capital in celebrating the 22nd anniversary of the founding of the People's Republic of China in the Summer Palace of Peking.
plxh-0160,"Women of Korean nationality in Yenpien, Kirin Province, play board springing, a traditional sport of the nationality."
plxh-0161,A new look of the Hsinwu commune where the crisscrossing rivers provide adequate irrigation and ensure stable yields despite drought or excessive water.
plxh-0162,Engineer Lin Cheng-hsuan (2nd from left) and workers making improvements on the technology of molecular sieve dewaxing.
plxh-0163,The Peking General Petro-Chemical Works has built China's first set of large synthetic rubber installations. Photo: Synthetic rubber workshop recently commissioned.
plxh-0164,"Products ready for shipping, made at the Hsiangyang Chemical Works, a branch plant. The chemical works is turning out phenol, acetone, polystyrene and other chemical products by utilizing the tail gas from refining."
plxh-0165,A corner view of the refining units of the Peking General Petro-Chemical Works in a year and more.
plxh-0166,A corner view of the refining units of the Peking General Petro-Chemical Works.
plxh-0167,A night scene of the refining units of the Peking General Petro-Chemical Works.
plxh-0168,Joyful members of the Hsinwu commune selecting rice seeds.
plxh-0181,"Coconut harvesting in Wenchang County, Hainan Ialand."
plxh-0182,"Young workers of the Hsinglung Overseas Chinese Farm in Hainan Island, Kwangtung Province, are picking pepper. The farm has allotted more than 10,000 hectares of land for the cultivation of tropical and subtropical plants."
plxh-0183,"Commune members of Tai nationality reap bananas. Taking the advantage of nature, the Hsishuang Panna Tai Autonomous Chou has expanded the acreage sown to banana, pineapple, coffee, coconut palm and other tropical and sub-tropical plants."
plxh-0184,Horses of the Tuanchieh Commune in the Aksai Kazakh Autonumous County.
plxh-0185,House of a Tai commune member amid trees. Many new houses have been put up by Tai peasants in the Hsishuang Tai Autonomous Chou.
plxh-0199,"Comrades Mao Tsetung, Chou En-lai and Wang Hung-wen on the rostrum of the Tenth National Congress of the Comnunist Party of China."
plxh-0200,The Tenth National Congress of the Communist Party of China was held solemnly in Peking from August 24 to 26. Photo: Comrade Mao Tsetung on the rostrum.
plxh-0202,"Prime Minister of the Royal Government of National Union of Cambodia Samdech Penn Nouth and Madame Penn Nouth, Special Envoy Ieng Sary, Jusuf Adjitorop, Ieader of the Delegation of the Central Committee of the Communist Party of Indonesia and Member of the Political Bureau of the Central Committee of the Communist Party of Indonesia, Le Van Luong, Member of the Secretariat of the Central Committee of the Viet Nam Workers' Party, and Kristo Sharra, Alternate Member of the Central Committee of the Albanian Party of Labour, attend a sports exhibition at the Capital Indoor Stadium in Peking on October 1, the National Day, in the company of Chinese leaders Tung Pi-wu, Wang Hung-wen, Yeh Chien-ying, Wu Teh, Su Chen-hua, Ni Chih-fu, Nieh Jung-chen and others."
plxh-0203,The Visiting Group of Chinese Compstriots frcn Taiwan Province Residing in Japan hail 'Long live the People's Republic of China!' and 'Taiwan is bound to be liberated!' at the gala party of Chungshan Park in Peking. In celebration of the National Day on October 1.
plxh-0204,"Chiang Ching, Member of the Political Bureau of the Central Conmittee of the Chinese Communist Party, Madame Penn Nouth (left), wife of Prime Minister of the Royal Government of National Union of Cambodia Samdech Penn Nouth, and the Honourable Jeanne Sauve (right), Minister of State for Sclence and Technoloey of Canada, are shown at a reception in Peking to celebrate the 24th anniversary of the founding of the People's Republic of China."
plxh-0205,Peking militia women heartily enjoy the show at a gala party in the Working People's Palace of Culture on Oct 1.
plxh-0206,Commanders and fighters of the Chinese People's Liberation Army celebrated the National Day together with Peking people on Oct 1.
plxh-0207,"Ma Hsiao-liu (centre), alternate member of the Central Committee of the Chinese Communist Party and worker of the Capital Iron and Steel Company talks over the excellent situation both at home and abroad with the workers attending the National Day gala party."
plxh-0208,"Chen Hsi-lien (1st from left in front row), Member of the Political Bureau of the Central Committee of the Chinese Communist Party, joins the masses in celebrating the 24th anniversary of the founding of the People's Republic of China in Shenyang on October 1."
plxh-0209,"Hsu Shih-yu (first from left, front row), Member of the Political Bureau of the Central Committee of the Chinese Communist Party, joins the masses of Nanking in celebrating the 24th anniversary of the founding of the People's Republic of China on October 1."
plxh-0210,"Chinese leaders Chu Teh, Hua Kuo-feng, Li Hsien-nian, Yao Wen-yuan, Su Chen-hua and others join the masses in celebrating National Day at a gala party in the Summer Palace in Peking on Oct 1."
plxh-0211,"Wei Kuo-ching (3rd from right in front row), Member of the Political Bureau of the Central Committee of the Chinese Communist Party, joins the masses in festivities celebrating the 24th anniversary of the founding of the People's Republic of China in Nanning on October 1."
plxh-0212,"Chinese leaders Li Tah-sheng, Chang Chun-chiao, Chi Teng-kuei, Wu Tah, Wang Tung-hsing, Ni Chih-fu and others join the masses int celebrating the National Day at a gala party in the Working People's Palace of Culture in Peking on Oct 1."
plxh-0213,"Chen Yung-kuei, Member of the Political Bureau of the Central Committee of the Chinese Communist Party, attends a National Day garden party in Lanchow on October 1, together with representatives to an experience exchanging meeting on learning from Tachai in agriculture held in Kansu Province and worker-peasant-soldier masses."
plxh-0214,People of Peking warmly celebrated the 24th anniversary of the founding of the People's Republic of China at mass gala parties on Oct 1. Here crowds are watching a performance in Chungshan Park.
plxh-0215,"Wu Kuei-hsien (2nd from left, second row), Alternate Member of the Political Bureau of the Central Committee of the Chinese Communist Party, joins the masses of Sian in celebrating the 24th anniversary of the founding of the People's Republic of China on October 1."
plxh-0216,"Saifudin, Alternate Member of the Political Bureau of the Central Committee of the Communist Party of China, joins the masses of Urumchi in celebrating the 24th anniversary of the founding of the People's Republic of China on October 1."
plxh-0217,"From right: Comrades Hsu Shih-yu, Li Hsien-nien and Tung Pi-wu on the rostrum."
plxh-0218,From right: Comrades Wang Hung-wen and Yeh Chien-ying on the rostrum.
plxh-0219,"From left: Comrades Liu Po-cheng, Chu Teh and Chen Hsi-lien on the rostrum."
plxh-0220,In the Tenth National Congress of the Communist Party of China.
plxh-0221,"When Chairman Mao appeared on the rostrum, cheers resounded through the hall. The delegates excitedly greeted him with prolonged and hearty applause and cheered, 'Long live our great leader Chairman Mao! A long, long life to Chairman Mao!'"
plxh-0222,From right: Comrades Wang Tung-hsing and Wu Teh on the rostrum.
plxh-0223,"From left:  Comrades Yao Wen-yuan, Chi Teng-kuei and Hua Kuo-feng on the rostrum."
plxh-0224,"The Peking Opera Troupe of Sahnghai performs an episode fro from the modern rovolutionary Peking opera 'Song of the Dragon River' for the peasants at a commune of Chengsha County, Hunan Province."
plxh-0225,The Tenth National Congress of the Communist Party of China was held solemnly in Peking from August 24 to 28. Photo: Comrade Wang Hung-wen delivers the report on the revision of the Party constitution on behalf of the Central Committee of C.P.C.
plxh-0226,From right: Comrades Chang Chun-chiao and Chiang Ching on the rostrum.
plxh-0227,"The Tenth National Congress of the Communist Party of China was held solemnly in Peking from August 24 to 28. It was a congress of unity, a congress of victory and a congress full of vigour. Photo shows the rostrum of the congress."
plxh-0228,The congress elected a presidium composed of 148 delegates. Photo shows a part of the members of the presidium seated on the rostrum.
plxh-0229,"On the day the Tenth National Congress of the Communist Party of China formally opened, the delegates from the four corners of our great socialist motherland entered the stately assembly hail by way of a spacious lobby with huge portraits of Marx, Engels, Lenin and Stalin on the wall."
plxh-0230,"A thriving pasture in the Ili Kazakh Autonomous Chou, Sinkiang."
plxh-0231,Cotton growers bring in their harvests at the Hungchi Commune in Sinkiang Uighur Autonomous Region.
plxh-0234,"Students of Peking's Central Institute for Nationalities at a gala party in Chungshan Park in celebration of May 1, International Labour Day."
plxh-0235,"Teng Hsiao-ping, Vice-Premier of the State Council, and Hsu Teh-heng, Vice-Chairman of the National Committee of the Chinese People's Political Consultative Conference, together with the working people of Peking at a gala party in the Summer Palace on May 1 morning in celebration of International Labour Day."
plxh-0236,"Li Hsien-nien, Member of the Political Bureau of the C.P.C. Central Committee; Li Teh-sheng and Weng Tung-hsing, Alternate Members of the Political Bureau of the C.P.C.Central Committee; and Hua Kuo-feng and Wu Teh, Members of the C.P.C. Central Committee; attend a theatrical performance together with the masses of Peking in the Summer Palace on May 1 afternoon."
plxh-0237,"Yao Wen-yuen, Member of the Political Bureau of the Central Committee of the Chinese Communist Party, Chi Teng-kuei; Alternate Member of the Political Bureau of the C.P.C. Central Committee; Wang Hung-wen, Member of the C.P.C. Central Committee; join the workers and other labouring people of Peking in celebrating May Day at the Working People's Palace of Culture on May 1 afternoon."
plxh-0238,"Hsu Shih-yu, Member of the Political Bureau of the Central Committee of the Chinese Communist Party, joins the masses in celebrating May 1, International Labour Day in Nanking."
plxh-0239,"In colourful national costume, Peking workers are singing and dancing at a gala party in the Working People's Palace of Culture in celebration of May 1."
plxh-0240,"Chen Hsi-lien, Member of the Political Bureau of the Central Committee of the Chinese Communist Party, attended May Day celebrations together with the masses in Shenyang."
plxh-0241,Members of people's communes on Peking's outskirts attend a theatrical performance at the Temple of Heaven on May 1.
plxh-0242,"Chinese leaders Chou En-lai, Chiang Ching, Yeh Chien-ying and Chang Chun-chiao meet friends from Mexico, Japan and Canada at Peking's Chungshan Park on May 1."
plxh-0243,Artistes performing a dance on Kunming Lake to entertain the holiday-makers at the Summer Palace on May 1.
plxh-0244,The people of Peking hold a gala get-together at Chungshan Park on May 1 to mark International Labour Day.
plxh-0245,"Commanders and fighters of the Chinese People's Liberation Army join the Peking people in celebrating May 1, International Labour Day."
plxh-0246,Young women commune members from the outskirts of Peking are getting ready to go on stage at a garden party held on May 1.
plxh-0247,"Chou En-lai, Member of the Standing Committee of the Political Bureau of the Central Committee of the Chinese Communist Party; Chiang Ching, Yeh Chien-ying and Chang Chun-chiao, Members of the Political Bureau of the C.P.C. Central Committee; come to Chungshan Park to join the residents of Peking in celebrating May 1, International Labour Day."
plxh-0248,"Chu Teh, Member of the Political Bureau of the C.P.C. Central Committee; Hsu Hsiang-chien and Nieh Jung-chen, Vice-Chairmen of the Military Commission of the C.P.C. Central Committee; Chen Yun and Li Fu-chun, Vice-Premiers of the State Council; and Fu Tso-yi, Vice-Chairman of the National Committee of the Chinese People's Political Consultative Conference; join the masses of Peking in celebrating May Day at Chungshan Park."
plxh-0249,"The Tenth National Congress of the Communist Party of China was held solemnly in Peking from August 24 to 28. Photo: Comrade Chou En-lai, on behalf of the Central Committee of the C.P.C. delivers a political report."
plxh-0302,"After reaping a good harvest of early rice this year, commune members of Pukiang County, Chekiang Province, pay their agricultural tax and sell surplus grain to a state purchasing station."
plxh-0312,The Tibetan herdsmen have settled down and ended their nomadic life. The Nima People's Commune has built 14 new villages on the grassland. Here Tibetan women come for their new dress at a tailor's shop.
plxh-0321,"The group of young educated people from Shanghai has achieved good results in planting rubber trees, for which it has been cited as an advanced collective of the Hsishuang Panna Tai Autonomous Chou in learning from the pace-setting Tachai in agriculture. Photo shows educated youths from Shanghai making their way into a dense forest to open up a new rubber plantation."
plxh-0329,"At a former dyke breach, Kang Lan-ying, Party branch secretary of Lochi Commune in Chunghsiang County, Hupeh Province, tells the young people the flood disasters in 1935 and condemns the crimes of Lin Piao for attempting a capitalist restoration and making the working people suffer again."
plxh-0331,An aerial view of an electrical-powered pumping station in Mienyang County in the Hankiang river valley. This is a part of the gigantic Tankiangkou water-control project.
plxh-0339,"Wu Ai-chiao (L), a doctor of the Hengtien People's Hospital in Tungyang County, Chekiang Province, chats with her 73-year-old patient Kuo Tsai-chiu of poor peasant origin. Kuo was bed-ridden for three years for suffering from deep abscess. With utter devotion to her patient, she treated her at the bedside and, under her good care the elderly peasant woman has restored her health."
plxh-0340,"A woman doctor from Peking gives a check-up to a peasant woman of Tai nationality in southwest China's Hsishuang Panna Tai Autonomous Chou. In keeping with Chairman Mao's direction 'In medical and health work, put the stress on the rural areas,' Peking has sent mobile medical teams to the multi-national Yunnan Province to help out in the boundary areas."
plxh-0341,Education and cooperative medical service expand in Linhsien County as farm production develops. Here fifth-grade pupils of a production brigade's primary school in class.
plxh-0344,"In the movement to criticize Lin Piao and Confucius, veteran worker Tu Yu-shu of Tientsin Railway Station applies Marxist viewpoint in his lecture on the history of the struggles between the Confucianist and Legalist schools."
plxh-0362,Members of the spare-time theoretical group of the Shenyang Electric Wire and Cable Factory discuss how to annotate excerpts of works by Legalists with teachers and students of Liaoning University.
plxh-0363,"Study classes for theoretical tutors have been run by the Peishinchiao Neighbourhood Party Committee, Peking, to train a backbone force in theoretical study."
plxh-0367,"A youth philosophical study group of the Shenyang No.1 Machine Tool Plant in northeast China meets to discuss the history of the struggle between the Confucianist and Legalist schools. The group uses Marxist stand, viewpoint and method to study historical experience in connection with criticism of Lin Piao and Confucius."
plxh-0368,"The group of over 50 peasant-theorists at the Lukeehuang Production Brigade of Yehhsien County, Shantung Province has become an effective helper to the brigade Party branch in promoting and deepening the movement to criticize Lin Piao and Confucius. Photo: Liu Chia-chiang, member of the group, criticizes Lin Piao for patterning after Confucius in advocating 'restrain oneself and return to the rites' and attempting a capitalist restoration."
plxh-0419,Actors of the 'Shachiapang' Group of the Peking Opera Troupe of Peking learn rifle shooting from the militiamen of the Chiaochuanghu Production Brigade in Shunyi County near Peking. Chiaochuanghu possesses a glorious revolutionary tradition.
plxh-0420,"Actors from the Peking Opera Troupe of China interview Hsu Fu-yin (2nd, left), Party branch secretary of the Huangsungyu Production Brigade in Pingku County near Peking, on the class struggle and the two-line struggle in his brigade. These actors play the modern revolutionary Peking Opera 'Fighting On the Plain'."
plxh-0421,"Hao Liang, who plays the role of Li Yu-ho in the modern revolutionary Peking opera 'Tne Red Lantern', singing an aria from the opera for the worker-peasant-soldier audience in Haikou City, Hainan Island, Kwangtung Province."
plxh-0422,A girl ballad singer from a unit of the Chinese People's Liberation Army performs a revolutionary item for the P.L.A. men who guard a northeast frontier region of the motherland.
plxh-0423,"Shanghai dockers, who possess a glorious revolutionary tradition, take an active part in the struggle to criticize Lin Piao and Confucius. Photo shows them censuring Lin Piao's crimes of advocating Confucius' and Mencius' doctrines in a vain attempt to restore capitalism."
plxh-0424,"Wan Chang-ken (left) and Ho Kuo-hsiang, heads of a furnace crew at the Shanghai No. 3 Steel Plant by the side of the Whangpoo River. Both of them came to the plant during the Cultural Revolution after graduation from middle school."
plxh-0425,"Wang Yueh-ming, a sailor-turned pilot, guides u a foreign freighter into the Whangpoo Harbour. Pilots have been trained for harbours since the founding of new China, whereas before liberation, pilotage at China's harbours was controlled by imperialism."
plxh-0426,Children doing exercises at the sunny waterfront of the Whangpoo River
plxh-0429,A group of worker-teachers with cultural and scientific knowledge and practical experience have been trained in Soochow in the course of the revolution in education. Photo shows worker-teacher Chiang Yun-lin lecturing on physics at the Soochow No.6 Middle School.
plxh-0430,"New and veteran cadres and a worker of the Changfeng Machinery Plant in Sooohow lay their heads together on production work. Wang Ju-hung (1st from right), deputy secretary of the plant's Party committee, and Ho Yi-fen (2nd from left), member of the plant's Party committee, are new cadres who have grown to maturity during the Cultural Revolution. Second from right is secretary of the plant's Party committee Ho Chuan-lin."
plxh-0431,"From left: Comrades Chou En-lai, Kang Sheng and Li Teh-sheng on the rostrum."
plxh-0432,"The Cultural Group Under the State Council and the Chinese People's Association for Friendship with Foreign Countries gave a grand reception in the Great Hall of the People in Peking on the evening of Oct.1 warmly celebrating the 22nd anniversary of the founding of the People's Republic of China and entertaining friends and well-known personages of friendly circles of various countries.
Present at the reception were: Chou En-lai, Member of the Standing Committee of the Political Bureau of the Central Committee of the Communist Party of China and Premier of the State Council; Chiang Ching and Chang Cun-chiao, Members of the Political Bureau of the C.P.C. Central Committee; and Kuo Mo-jo, Member of the C.P.C. Central Committee and Vice-Chairman of the Standing Committee of the National People's Congress.
The reception was presided over by Wu Teh, Head of the Cultural Group Under the State Council, and Wang Kuo-chuan, leading member of the Chinese People's Association for Friendship with Foreign Countries.
Photo shows the guests and hosts stepping into the reception hall."
plxh-0433,A picture taken at the time of the meeting.
