docID,contnet
plxh-0434,"Samdech Norodom Sihanouk, Head of State and Chairman of the National United Front of Cambodia, and Madame Sihanouk, Samdech Penn Nouth, Chairman of the Political Bureau of the Central Committee of the N.U.F.C. and Prime Minister of the Royal Government of National Union of Cambodia, and Madame Penn Nouth, and Mr. Ieng Sary, Special Envoy of the Interior of Cambodia, toured the Summer Palace in Peking on Oct 1 and joined the people of the Chinese capital in warmly celebrating the 22nd anniversary of the founding of the People's Republic of China. They were accompanied by Chou En-lai, Premier of the State Council, Li Hsien-nien, Vice-Premier, Yeh Chien-ying, Vice-chairman of the Military Commission of the Central Committee of the Communist Party of China, and Kuo Mo-jo, Vice-Chairman of the Standing Committee of the National People's Congress."
plxh-0435,"Samdech Norodom Sihanouk and Madame Sihanouk, Samdech Penn Nouth and Madame Penn Nouth, together with Chinese Party and state leaders Chou En-lai, Wang Hung-wen, Yeh Chien-ying, Chiang Ching, Li Hsien-nien, Wu Teh, Hsu Hsiang-chien and Ngapo Ngawang Jigme, joined the people of Peking in International Labour Day celebrations on May 1 in Chungshan Park."
plxh-0436,Wu Kuei-hsien (centre) attended International Labour Day celebrations together with the people of Sian on May 1.
plxh-0437,"Chen Yung-kuei (1st from left, front) joined the people of Taiyuan in celebrating International Labour Day on May 1."
plxh-0438,Saifudin (2nd from left) joined the people of Urumchi in celebrating International Labour Day on May 1.
plxh-0439,"Hsu Shih-yu (3rd from left, front) joined the people of Kwangchow in celebrating International Labour Day on May 1."
plxh-0440,"Chang Chun-chiao, Chi Teng-kuei, Su Chen-hua, Li Fu-chun, Nieh June-chen and Chou Chien-jen attended a gala party in celebration of International Labour Day on May 1 in the Working People's Palace of Culture in Peking."
plxh-0441,Worker-peasant-soldier students of the Central Institute for Nationalities take part in May Day celebrations in Peking's Purple Bamboo Park.
plxh-0442,"Yao Wen-yuan, Teng Hsiao-ping, Chen Hsi-lien, Hua Kuo-feng, Wang Tung-hsing, Ni Chih-fu, Shen Yen-ping and Hsu Teh-heng joined people in International Labour Day celebrations on May 1 in the Summer Palace of Peking."
plxh-0443,"Li Teh-sheng (2nd from left, front) joined the people of Shenyang in celebrating International Labour Day on May 1."
plxh-0444,Chu Teh and Chen Yun watched sports exhibition at the Capital Indoor Stadium in Peking on May 1.
plxh-0445,Wei Kuo-ching (centre) took part in International Labour Day celebrations in Nanning on May 1.
plxh-0446,Compatriots of Kaoshan nationality of Taiwan Province join the people of various nationalities of the motherland in celebrating May 1 International Labour Day in Peking's Chungshan Park.
plxh-0447,"While taking part in May Day celebrations in a park, commanders and fighters of the Sixth Company of a Peking Garrison unit of the Chinese People's Liberation Army talk with the people of Peking about the great significance of the movement to criticize Lin Piao and Confucius. The Sixth Company has made contributions in the current movement to criticize Lin Piao and Confucius."
plxh-0448,Singers of the modern revolutionary Peking opera 'Azalea Mountain' carry on an animated conversation with a peasant when they take part in farm work at a commune near Peking. 'Azalea Mountain' is a new theatrical production presented by the Peking Opera Troupe of Peking.
plxh-0449,Trainees of the gymnastics class of the Kiangmen Spare-time Sports School in Kwangtung Province undergo training on pommelled horse.
plxh-0450,"Chao Ping (L) from a P.L.A. radar unit is now studying in the Radio Department of the Talien Mercantile Marine Institute, northeast China. Here he and teacher (R) and a classmate analyze problems in chemistry by using materialist dialectics."
plxh-0451,"Dr. Chiao Shun-fa, of the Chishan County People's Hospital in Shansi Province, helps a peasant who suffered from a paralysis of right limb restore its activity by applying scalp acupuncture. This new technique of pinpointing the diseased portion of the cerebral cortex underachieved fairly good results for the after-effects of cranial artery diseases such as numbness of limbs, loss of speech and tremor."
plxh-0452,"Feng Chih-hsiao (2nd, right), an actor in 'Red Detachment of Women' presented by the Peking Opera Troupe of China, at the bench with a woman worker at Peking's 'February 7' Locomotive and Rolling Stock Plant."
plxh-0453,"Commune members pick tobacco in Tunghsiang County.
Tunghsiang has made prominent achievement in implementing the principle 'Take grain as the key link and ensure all-round development'."
plxh-0454,Commune members who took part in the building of the Red Flag Canal in Linhsien County of central China's Honan Province condemn the crime of Lin Piao in trumpeting the doctrine of Confucius and Mencius for a capitalist restoration.
plxh-0455,"From the time construction was begun on the Peking General Petro-Chemical Works, a waste-water treatment plant was set up. Photo shows a corner of the aeration tanks. The discharged water contains oil, sulfur, phenol, alkali and other harmful substances. With treatment it is purified, contains nitrogen and can be used to irrigate farmland and raise fish and ducks."
plxh-0456,"Members of the China Dance Drama Troupe picking tea leaves at a commune in Liuyang County, Hunan Province. "
plxh-0457,Foreign friends in Peking watch an art performance given by the Peking people in the Summer Palace to celebrate May 1 International Labour Day.
plxh-0458,High-spirited 'students' of the 'May 7' Cadre School of Peking's Eastern District take part in the gala garden party held at Chungshan Park to celebrate May 1 International Labour Day.
plxh-0461,"Soochow is one of China's important silk producers. In recent years there is a considerable increase in the output and variety of silk, satin and gauze. Photo shows woman worker of the Tungfanghung Silk Mill in Soochow weaving with meticulous care. HSINHUAMEVSAGPHCY"
plxh-0472,"At a former dyke breach, Kang Lan-ying, Party branch secretary of Lochi Commune in Chunghsiang County, Hupeh Province, tells the young people the flood disasters in 1935 and condemns the crimes of Lin Piao for attempting a capitalist restoration and making the working people suffer again."
plxh-0474,"Sunning silk wadding at Tunghsiang County, one of the major silkworm cocoon producers of Chekiang Province. Silk wadding finds a ready market both at home and abroad."
plxh-0490,"Kwangtung Province in south China reaped a good early rice harvest on large tracts of land. Total output and unit yield showed a more than 10 per cent increase above that of last year. Here a tractor ploughs in a rice field in preparation for late rice transplanting, while early rice harvesting is still going on."
plxh-0507,Electricians of the Wuhan Power Bureau do maintenance job on a high-tension transmission line with current on. This transmission line over the Yangtze brings electricity from the Tankiangkou hydro-power station to the tri-city of Wuhan.
plxh-0515,A tree-shaded avenue in Nanking. More than 24 million trees have been planted in the city since liberation. This results in a fall of temperature by 4-5 degrees in this hot city.
plxh-0517,"Worker-peasant-soldier students specializing in physics at the University of Nanking attend a lecture at the liquid helium shop run by the university. The students selected from among workers, peasants and soldiers number more than 2,200 in the university. They are a vigorous force to promote the revolution in education."
plxh-0518,"Chang Wen-kuang (left), a worker of Yi nationality who took part in building the Chengtu-Kunming Railway, has become a combustion engine driver."
plxh-0519,"Chairman Mao Tsetung, the great leader of the Chinese people, met His Imperial Majesty Haile Selassie the First, Emperor of Ethiopia, and his entourage on Oct 8. Premier Chou En-lai and others attended the meeting.
Photo: Chairman Mao shaking hands with His Majesty Haile Selassie the First."
plxh-0520,"Guided by Chairman Mao's revolutionary line, the Communist Party Committee of Linhsien County led the people in building the Red Flag Canal in the spirit of self-reliance and hard struggle. Here Yang Kuei (centre), secretary of the county Party committee, and local cadres planning a new water conservancy project."
plxh-0521,P.L.A. railway builders cutting a tunnel along the Chengtu-kunming Railway.
plxh-0522,Peasant builders of the Red Flag Canal have become workers of the Linhsien Hydro-power Station.
plxh-0523,"Laying the last track causes great excitement among the workers of the Second Railway Engineering Bureau of the Chinese Ministry of Communications, who are taking part in the construction of the Chongtu-Kunming Railway."
plxh-0524,The people of Yi nationality in the Liangshan mountain area keep a round-the-clock watch on the Chengtu-Kunming Railway.
plxh-0554,Commune members buy cotton prints at a department store in Tunghsiang County. The peasant's purchasing power has risen as production develops.
plxh-0555,"Composers of the Hainan Song and Dance Ensemble, Kwangtung Province, collect folk songs from the Iocal residents of Li and Miao nationalities."
plxh-0556,A folk dance performed on the roadside in Chinghung County by members of the art troupe of the Hsishuang Panna Tai Autonomous Chou in Yunnan Province.
plxh-0557,Festival fireworks present a colorful view on May Day evening. Peking's Tien An Men Square is a scene of jubilation.
plxh-0558,Central control room of a refining unit of the Peking General Petro-Chemical Works. All oil-refining and chemical-industrial installations are automatically controlled.
plxh-0559,Young women workers strolling in a buoyant mood at the Peking No.3 Cotton Mill.
plxh-0560,City medical workers from Tientsin who have settled Tehpao County of south China's Kwangsi regularly make the rounds of the mountain villages which suffered from an acute shortage of doctors and medicine in bygone days.
plxh-0561,"Chang Chun-chiu, a veteran artist from the Peking Opera Troupe of China, teaches young commune members to sing a modern revolutionary Peking opera at the Shashihyu Production Brigade of Tsunhua County, Hopei Province."
plxh-0562,"A branch in the Tienshan Mountains of Sinkiang is astir when an army medical team from a field hospital is coming to work.
The field hospital in Sinkiang has over the years sent more than 20 medical corps to villages and pastures to treat patients and provide training for 800 local barefoot doctors and fulltime medical staff."
plxh-0563,"A freighter glides into the 25,000-ton class new floating dock built in Shanghai."
plxh-0564,"Building the Chengtu-Kunming Railway is an arduous task. On the average, there is one bridge for every 1.7 kilometres and one tunnel for every 2.5 kilometres. Photo shows the bridge across the Tatu River, viewed from a tunnel."
plxh-0565,"A ulan muchir troupe performs a dance for the herdsmen. Ulan muchir means 'revolutionary cultural troupe' in Mongolian. It makes rounds of pastures, bringing songs and dances within the reach of stockbreeders."
plxh-0567,The congress elected a presidium composed of 148 delegates. Photo shows a part of the members of the presidium seated on the rostrum.
plxh-0568,"Kwangtung Province's Taishan County, where volleyball is a popular game, has trained more than 300 volleyball players for other places since liberation. Photo shows worker volleyballers of the No. 2 Farm Machinery Plant and the Porcelain Factory in Taishan County swapping experience after a match."
plxh-0569,Revolutionary people in Peking watched an acrobatic performance at Taojanting Park on Oct 1.
plxh-0570,Soochow's traditional aircraft -- Soochow embroidery -- is one of the four famous embroideries in China. After liberation there has been a constant renewal in its subjects and the types of stitch have develop to more than 40 kinds. The products find a ready market both at home and abroad. Photo shows a workshop attached to the Soochow Embroidery Research Institute.
plxh-0576,The Red Flag Canal brings a good cotton harvest.
plxh-0577,"Kuang Chien-lien (Hung Hsien-nu), a singer of Kwangtung Province's yuehchu opera, singing an aria from 'On the Docks' at a commune in Hsinhui County when joining commune member there in physical labour."
plxh-0578,Children born after 1960 the year when work on the Red Flag Canal began. They are growing up happily under the concern of the Party.
plxh-0579,"Commune members purchase cotton prints at a commodities fair in Hsiaotun Production Brigade, Linhsien."
plxh-0580,"Model weaver Chien Yu-ying (3rd from L) of the Peking No.3 cotton Mill pauses on technique to her colleagues.
Workers of the mill are active in technical innovations and have joined technicians and cadres in devising a number of textile machines."
plxh-0581,"Wang Shou-cheng (R), secretary of the Party committee of the preparation shop of the Peking No.3 Cotton mill, has an amiable talk with a girl worker. Women cadres of the mill keep close contact with the masses and join in running the enterprise."
plxh-0582,"Deft hands wind up their work 'A Panorama of Shaoshan' at the Hunan Embroidery Factory in Changsha city. One of the four famed embroideries in China, Hunan Embroidery has brought forth not a few excellent works on contemporary themes. "
plxh-0583,"Film actor Yu Yang strikes up an animated conversation with Chia Chin-tsai (left), a veteran model peasant of the Tachai Production Brigade, when he takes part in farm work there."
plxh-0585,"A peasant football match in Hsiyang Commune of Meihsien County, Kwangtung Province. There are over 2,600 football teams in the county and matches are frequently held among them."
plxh-0587,"Girls of Taochiao Commune in Tungkuan County, Kwangtung Province, take to swimming in rivers that criss-cross the commune."
plxh-0588,Peking swimmers crossing Kunming Lake in the Summer Palace.
plxh-0589,"An elderly herdswoman in Inner Mongolia warmly entertains her guests, fighters of the Chinese People's Liberation Army, in her yurt."
plxh-0590,"Workers of an instruments and meters factory in Chaoching County, Kwangtung Province, swim in Chihsing Lake. Ninety five per cent of the factory workers take part in spare-time sports activities, which help build up their health and promote production."
plxh-0591,"In the movement to criticize Lin Piao and Confucius, medical personnel of Tsinan units of the Chinese People's Liberation Army at a meeting cite facts to praise the new socialist things -- the barefoot doctors and the rural cooperative medical service, and condemn Lin Piao and his gang for their crime of wrecking Chairman Mao's revolutionary line in medicine."
plxh-0592,Company 6 under the Peking Garrison of the Chinese People's Liberation Army holding a meeting to criticize the doctrine of Confucius and Mencius and the ultra-Rightist essence of Lin Piao's counter-revolutionary line.
plxh-0593,Woman singer Tsaitan Tsoma of Tibetan nationality trades experience with amateur singers from a Chinese People's Liberation Army unit stationed in Tibet. 
plxh-0594,"Yang Chun-hsia (2nd from right, foreground) and other artistes from the Peking Opera Troupe of Peking seek opinions from workers after giving a performance of the modern revolutionary Peking opera 'Azalea Mountain' at the Capital Iron and Steel Company."
plxh-0595,"A freight train speeds along the Chengtu-Kunming Railway, a trunk line in southwest China which was built by the joint efforts of armymen and civilians in the Cultural Revolution."
plxh-0596,"Working in close unity, the frontier guards of the Chinese People's Liberation Army and the local militia jointly defend a northern border region."
plxh-0597,Workers of the Anshan Medium-sized Steel Rolling Mill in China's northeast adopt a fast speed operational method evolved by themselves in steel rolling.
plxh-0599,"The Nankutung Reservoir, a subsidiary project of the Red Flag Canal in Honan Province. In addition to water conservation and irrigation, it rears 600,000 fish."
plxh-0601,"A section of the 1,500 kilometre-long Red Flag Canal built by Linhsien people in ten years of strenuous labour."
plxh-0602,"New housing estates girdling the Soochow city proper have sprung up, adding grace to this ancient city."
plxh-0603,"Trainees of the Spare-time Swimming School of Tungkuan County, Kwangtung Province, warming up before training."
plxh-0604,"Under the concern of the Party organization and the care of their teachers, children of the Wulaotsun Neighbourhood Kindergarten in Nanking are growing up morally, intellectually and physically. Photo shows children of the Kindergarten doing morning exercises."
plxh-0605,Television sets produced by the Shanghai Tele-communications Equipment Factory.
plxh-0609,A woman is intent on her work at the preparation shop of the Peking No.3 Cotton Mill.
plxh-0610,"The Red Flag Canal, a man-made river, winds through the Taihang Mountains."
plxh-0611,"Railway, highway and water transportation weaves into a busy scene in the former sparsely-populated areas along the Chengtu-Kunming Railway. Photo: The Chinsha River Bridge, which has the largest span between piers in China. "
plxh-0612,The Chengtu-Kunming Railway helps the exchange of goods between urban and rural areas. Photo: People of Yi nationality buying daily-use articles shipped to their locality along the Chengtu-Kunming Railway.
plxh-0613,"The workers building the Chengtu-Kunming Railway completed the handsome stone arch bridge in 55 days in a narrow gorge beside the Tatu River, whose bottom receives sunshine for only two hours even in a fine day."
plxh-0614,Quite e few stations along the Chengtu-Kunming Railway were built in tunnels or on bridges. Photo: A train perches in the Kuangtsunpa tunnel station.
plxh-0615,Goods trains steam along mountainside turns of the Chengtu-Kunming Railway.
plxh-0616,"Sheer are fattened on luxuriant meadow in the Inner Mongolian Autonomous Region, one of China's major livestock breeding areas."
plxh-0617,"Defying danger and hardships, the builders work on a precipitous cliff to build the Chengtu-Kunming Railway."
plxh-0618,Dock workers along the Whangpoo River have steadily increased loading and unloading mechanization in line with Chairman Mao's teaching 'maintain independence and keep the initiative in our own hands and rely on our own efforts'. Photo: A home-made diesel engine being lifted into a cargo ship at a Shanghai dock.
plxh-0619,"A section of the People's Road in Soochow. After liberation work has been done to expand and rebuild the streets. Now, tree-lined asphalt roads running more than 50 kilometres have replaced the former cobblestone streets."
plxh-0620,Powerful internal combustion diesel engines are under construction at the Talien Locomotive Plant in northeast China's Liaoning Province.
plxh-0621,"Installing new equipment in the Shanghai Oil Refinery beside the Whangpoo River. Developed from an oil depot with only six oil tanks and four storages at the time of liberation, it now can process four million tons of crude oil annually."
plxh-0622,Irrigation ditches of the Red Flag Canal feed the farmland in Linhsien County. The county now has a water conservancy network that ensures irrigation and drainage.
plxh-0623,"Agricultural mechanization in Linhsien County grows in the movement to learn from Tachai, national pace-setter in agriculture. Photo shows a combine harvester working at wheat field."
plxh-0624,A threshing ground in Linhsien.
plxh-0625,The Red Flag Canal brings clear water to the hilly Jentsun Commune in Linhsien County which used to suffer from dry spell in nine years out of ten.
plxh-0626,Scientific researches of the Physiological Institute in Shanghai try needling on a cat to study the role of the nervous system in the process of acupuncture anaesthesia.
plxh-0628,New tractors made by the Loyang Tungfanghung Tractor Plant in central China will soon leave for the countryside.
plxh-0629,"The Chengtu-Kunming Railway has expedited industrial and agricultural construction in the three S.W. China's provinces of Szechwan, Kweichow and Yunnan, which are rich in natural resources. Photo: Construction materials from various parts of China reach the Kunming Station."
plxh-0630,"A workshop of the Shanghai Diesel Engine Plant, which was expanded in 1973 to produce large-sized diesel engines, begins to turn out 10,000 horse-power diesel engines for shipbuilding."
plxh-0631,In a Soochow factory producing equipment for chemical industry. The output value of the factory is double that before the Cultural Revolution.
plxh-0632,"A bustling oil refinery that sprawls over the Taching oilfield, China's pace-setter in industry."
plxh-0633,"Newly built sluice gate on the Tuhai River, a waterway of the Haiho River in north China. This is one of the many projects built in the past decade and more to harness the Haiho."
plxh-0634,"The first-phase project for the gigantic water conservancy scheme for trapping the waters of the capricious Hankiang River in northern Hupeh Province has been completed. The first-stage undertaking embraces a massive dam (photo), a power station and a ship Iift."
plxh-0635,"Young fisher folk of Taishan County, Kwangtung Province, play volleyball on the beach at sunset."
plxh-0636,The appearance of hydro-power stations using water from the Red Flag Canal gives an impetus to local industry. Here is a new chemical fertilizer plant.
plxh-0637,Combine harvesters shear a field of wheat in a people's commune on the outskirts of Peking.
plxh-0638,Analysing seed strains at the Tunghsiang County Seed Breeding Station. Commune members and cadres in Tunghsiang practise scientific farming by popularizing fine seed strains.
plxh-0641,In a workshop of the Tungfanghung Silk Mill in Hangchow.
plxh-0643,Two-year-old Sun Hung(foreground)is doing well in kindergarten when her papa and mammy are at work.
plxh-0645,Analysts of the Peking General Petro-Chemical Works testing the quality of oil products.
plxh-0646,Children are given injection at a kindergarten in the Kwangsi Chuang Autonomous Region.
plxh-0647,"Tantung city on the north bank of the Yalu River in Liaoning Province is the country's noted tussah silk producer. Lustrous and cream-coloured, tussah silk is strong and elastic.
In 1973, the city's silk output was more than 120 times that in 1949. Its variety of oak silk piece goods runs to more than 500 in 2,000 different patterns and hues.
After liberation, eight silk mills have been expanded and built. Cocoon bleaching, filature reeling, weaving and printing and dyeing were mechanized to replace hand operations in reeling and weaving.
Silk reeling at the Fengcheng Silk Mill in Tantung city, Liaoning Province."
plxh-0648,There are more than one million barefoot doctors in China. They play an important role in improving the peasants' health and hygienic conditions in the countryside. Photo: A barefoot doctor comes over to a fishing boat to treat patients in Kwangtung Province.
plxh-0652,"While taking part in the gala garden party held in the Temple of Heaven Park to celebrate International Labour Day, Cheng Shih-chen (first from right, front), vice-chairman of the revolutionary committee of the Paipenyao Production Brigade in Peking's Fengtai District and member of the brigade's Party branch, is shown encouraging the educated young people, who have settled in her brigade, the educated young people, who have settled in her brigade, to strike roots in the countryside and take the road of integration with the workers and peasants."
plxh-0653,"Ku Wen-hsia (centre), a veteran woman embroiderer, passes on her skill to young craftswomen. This ordinary woman worker has become deputy secretary of the party branch of the Soochow Embroidery Research Institute and a delegate to the Tenth National Congress of the Chinese Communist Party."
plxh-0654,Children of the Wulaotsun Neighbourhood Kindergarten in Nanking play at building blocks.
plxh-0655,"Uighur peasants gather cotton in Turfan County, Sinkiang."
plxh-0656,Woman flyer of an airforce unit of the Chinese People's Liberation Army.
plxh-0657,Erhtzukuei of Uyghur nationality is a skilled woman parachute jumper of the airforce of the Chinese People's Liberation Army.
plxh-0659,"Children look at picture books at a kindergarten in Haining County, Hangchow-Chiahsing-Huchow area."
plxh-0660,The Ningsia Hui Autonomous Region brought in a rich harvest in agriculture in 1974. Photo shows commune members of Hui nationality of the Kucheng People's Commune in Wuchung County observing the growth of rice. 
plxh-0661,"Juipan (2nd, L) of Tai nationality, a deputy to China's 4th National People's Congress and leader of the Kwangshuang Production Team in Yunnan Province, has an animated talk with commune members."
plxh-0663,An amateur women's basketball team of Kweihu commune in Anhwei Province.
plxh-0665,A workshop of the Huchow Silk Printing and Dyeing Mill in the Hangchow-Chiahsing-Huchow Plain.
plxh-0666,A good harvest of grain was reaped in Tuan County in 1974. Photo shows commune peasants threshing rice.
plxh-0642,Little ping-pong fans in a nursery of Peking.
plxh-0232,"Samdech Norodom Sihanouk and Madame Sihanouk, Samdech Penn Nouth and Madame Penn Nouth, Special Envoy Ieng Sary and other distinguished Cambodian guests, accompanied by Chinese leaders Chou En-lai, Wang Hung-wen, Yeh Chien-ying, Teng Hsiao-ping, Hsu Hsiang-chien and others, join in Chinese Natinal Day celebration at Chungshan Park in Peking on October 1."
plxh-0508,Nursing fish fry to supply the Tankiangkou reservoir and other detention basins for fish breeding.
plxh-0484,Students specializing in house building at Shanghai's Tungchi University learn how to manage a construction site from building workers.
plxh-0485,On the campus of Sinkiang University where worker-peasant-soldier students of 12 nationalities are studying.
plxh-0651,A view of the drawings shop of the Peking No.3 Cotton Mill.
plxh-0650,"Kids at the creche of the Peking No.3 Cotton Mill.The mill has set up nursing room, creche and nursery for the convenience of women workers."
plxh-0475,"Cheng Shen-tien, a squad leader of the P.L.A. Nanking Units, mounts the platform to make criticism of Lin Piao and Confucius. Cheng has made persistent efforts to study works by Marx and Lenin and by Chairman Mao and criticized Lin Piao's counter-revolutionary revisionist line and the doctrines of Confucius and Mencius. Over the past three years, he has written down notes and articles running into several hundred thousand words."
plxh-0364,"In the light of Marxism, veteran railway worker Tu Yu-shu of Tientsin Railway Station lectures his workmates on the history of the struggle between the Confucianist and Legalist schools. Tu is a member of the theoretical group organized by the railway station."
plxh-0489,"Liu Ching-shuang (left), a member of the Workers' Propaganda Team stationed at the Architectural Engineering Department of Peking's Tsinghua University, discusses how to deepen the movement to criticize Lin Piao and Confucius with a teacher and worker-peasant-soldier students. Acting upon Chairman Mao's directive, 'The working class must exercise leadership in everything,' propaganda teams compared of workers began to enter schools in 1968. Since then, they have helped quicken the pace of the revolution in education."
plxh-0293,Part of the teachers and students of the Politics Department of south China's Kwangsi Institute for Nationalities went to a people's commune in the Tuan Yao Autonomous County to receive education in connection with social practice. Photo shows them attending a lecture by a production brigade Party branch secretary.
plxh-0296,"Chang Hsiao-hsiang (2nd from left) became an instructor of a cotton cultivation group of the Yungtai Production Brigade in Wukung County, Shensi Province, after completing an advanced course in breeding fine strains at the Northwest Agricultural College. Photo shows Chang Hsiao-hsiang examining the growth of hydridized cotton together with members of her group."
plxh-0488,"Students specializing in animal husbandry and veterinary medicine at the Agricultural College of Liaoning learn to prevent and cure sheep disease. Third from left is Chang Tieh-sheng, formerly an educated youth settling in the countryside. When attending an entrance examination to university last year, he answered his examination paper by exposing and criticizing the revisionist line in education and its influence, winning the support of the Party and the revolutionary masses. Since he entered university, he has taken an active part in educational revolution."
plxh-0366,The theoretical group of the Ainan Production Brigade in Chuansha County near Shanghai has collected a number of reactionary proverbs that have long spread the doctrines of Confucius and Mencius in the countryside and criticized them in the form of big-character posters.
plxh-0492,"Drying good rice strains at the Kuantoutsui Commune in the Tungting Lake area, Hunan Province, where a rich harvest of early rice was gathered this year."
plxh-0498,"Herdsmen of the Nima People's Commune criticize 'Everything is decided by heaven', a Confucian theory peddled by Lin Piao. They are determined to develop production by self-reliance and hard work."
plxh-0468,"Flocks graze beside a ditch in a pasture of the Nima People's Comnune, Kannan Tibetan Autonomous Chou, Kansu Province. The commune has cut seven ditches in the dry grassland."
plxh-0491,"Rice harvesting at a commune in the Tuchiangyen irrigated area in southwest China's Szechwan Province. A good harvest of early rice has been reaped from more than 100,000 hectares of land watered by the centuries-old Tuchiangyen irrigation system. Both total and unit yields hit an all-time high."
plxh-0473,"Party branch secretary Chiang Ju-wang (2nd from right, foreground) studies works by Legalists together with a theoretical group at the Chinchien Production Brigade of Chiangshan County, Chekiang Province. The theoretical group of the brigade involves more than 100 poor and middle peasants."
plxh-0478,"Cadres and members of the Pulunkou Commune, Sinkiang, cut a ditch through a mountain."
plxh-0480,"Showing rags the poor herdsmen wore before liberation, a Khalkhas woman at the Pulunkou Commune, Sinkiang, angrily criticizes Lin Piao for his crime in peddling the Confucian doctrine to 'restrain oneself and return to the rites' in an attempt to restore capitalism."
plxh-0483,"The movement to criticize Lin Piao and Confucius has promoted production in the remote Pulunkou People's Commune in the Kezalesu Khalkhas Autonomous Chou, Sinkiang Uighur Autonomous Region. An ever-increasing prosperity now prevails in the commune at the foot of Mount Kungur on the Pamirs.
Flocks graze at the foot of Mount Kungur on the Pamirs, Sinkiang."
plxh-0465,"Peasant drying and bagging grain at Taowei Commune Kwangei Chuang Autonomous Region, which gathered a good harvest of early rice after defeating a dry spell and insect pests."
plxh-0495,"To replace manpower, bulldozers are used to level hillocks to create flat farmland at the Tachai Production Brigade."
plxh-0464,The small tractor suitable for hill country is popular with the peasants at the Tachai Production Brigade.
plxh-0463,Threshing-machine is used at the Tachai Production Brigade. Formerly threshing was done by stone rollers drawn by donkeys or by peasants wielding wooden staffs.
plxh-0305,Cableway is used to substitute manpower at the Tachai Production Brigade.
plxh-0494,"Helped by a worker from the county farm machinery plant, young people of the Tachai Production Brigade learn to repair machine."
plxh-0459,"Chinese language students from Amoy University listen to a veteran Red Army fighter Wang Chia-feng recount how Chairman Mao Tsetung conducted social investigations at Tsaichi Village, Shanghang County during the Second Revolutionary Civil War (1928-37), Shanghang County was an old revolutionary base in west Fukien Province. The students of the university went there to study the local conditions, which helped them remould their world outlook and collect worthy facts for their teaching material."
